Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
File D:\erpapi\erp_env\Lib\site-packages\django\test\html.py first seen with mtime 1681199143.4022756
File C:\Python311\DLLs\_hashlib.pyd first seen with mtime 1666665288.0
File D:\erpapi\erp_env\Lib\site-packages\django\core\signals.py first seen with mtime 1681199143.3241594
File D:\erpapi\erp_env\Lib\site-packages\markdown\__meta__.py first seen with mtime 1681199141.3795865
File D:\erpapi\erp_env\Lib\site-packages\requests\status_codes.py first seen with mtime 1681198137.3456018
File D:\erpapi\erp_env\Lib\site-packages\pkg_resources\_vendor\jaraco\functools.py first seen with mtime 1681195209.9647346
File C:\Python311\Lib\json\__init__.py first seen with mtime 1666665248.0
File D:\erpapi\erp_env\Lib\site-packages\pkg_resources\_vendor\jaraco\text\__init__.py first seen with mtime 1681195209.9647346
File D:\erpapi\erp_env\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1681199143.3554058
File D:\erpapi\core\apps.py first seen with mtime 1681197431.691326
File D:\erpapi\erp_env\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1681199142.8238108
File C:\Python311\Lib\contextvars.py first seen with mtime 1666665248.0
File D:\erpapi\erp_env\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1681199143.3710294
File D:\erpapi\erp_env\Lib\site-packages\django\forms\models.py first seen with mtime 1681199143.3866525
File D:\erpapi\erp_env\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1681199142.886288
File D:\erpapi\erp_env\Lib\site-packages\charset_normalizer\assets\__init__.py first seen with mtime 1681198137.145467
File D:\erpapi\erp_env\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1681199143.3710294
File D:\erpapi\erp_env\Lib\site-packages\django\contrib\postgres\fields\ranges.py first seen with mtime 1681199143.1251533
File D:\erpapi\erp_env\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1681199143.4022756
File C:\Python311\Lib\copyreg.py first seen with mtime 1666665248.0
File D:\erpapi\erp_env\Lib\site-packages\markdown\__init__.py first seen with mtime 1681199141.3795865
File D:\erpapi\erp_env\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1681199143.3554058
File D:\erpapi\erp_env\Lib\site-packages\django\test\signals.py first seen with mtime 1681199143.4022756
File D:\erpapi\erp_env\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1681199143.3397834
File D:\erpapi\erp_env\Lib\site-packages\pytz\tzinfo.py first seen with mtime 1681199140.393603
File C:\Python311\Lib\zoneinfo\__init__.py first seen with mtime 1666665250.0
File D:\erpapi\erp_env\Lib\site-packages\markdown\treeprocessors.py first seen with mtime 1681199141.3795865
File D:\erpapi\erp_env\Lib\site-packages\django\views\i18n.py first seen with mtime 1681199143.4179018
File D:\erpapi\erp_env\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1681199143.4179018
File D:\erpapi\erp_env\Lib\site-packages\urllib3\filepost.py first seen with mtime 1681198136.4158835
File D:\erpapi\erp_env\Lib\site-packages\charset_normalizer\utils.py first seen with mtime 1681198137.14447
File D:\erpapi\erp_env\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1681199143.3554058
File D:\erpapi\erp_env\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1681199143.3397834
File D:\erpapi\erp_env\Lib\site-packages\corsheaders\__init__.py first seen with mtime 1681198226.2492123
File D:\erpapi\erp_env\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1681199143.3554058
File D:\erpapi\erp_env\Lib\site-packages\django\shortcuts.py first seen with mtime 1681199142.5250254
File D:\erpapi\erp_env\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1681199142.7613015
File D:\erpapi\erp_env\Lib\site-packages\drf_yasg\app_settings.py first seen with mtime 1681198138.2309728
File D:\erpapi\erp_env\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1681199142.901911
File D:\erpapi\erp_env\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1681199143.4022756
File D:\erpapi\erp_env\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1681199143.3710294
File D:\erpapi\erp_env\Lib\site-packages\ruamel\yaml\scanner.py first seen with mtime 1681198136.6936464
File D:\erpapi\erp_env\Lib\site-packages\rest_framework\pagination.py first seen with mtime 1681195690.4690938
File D:\erpapi\erp_env\Lib\site-packages\rest_framework\permissions.py first seen with mtime 1681195690.4700904
File C:\Python311\Lib\contextlib.py first seen with mtime 1666665248.0
File D:\erpapi\erp_env\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1681199143.3241594
File D:\erpapi\erp_env\Lib\site-packages\jinja2\async_utils.py first seen with mtime 1681198137.4487245
File D:\erpapi\erp_env\Lib\site-packages\certifi\__init__.py first seen with mtime 1681198137.3206856
File D:\erpapi\erp_env\Lib\site-packages\idna\core.py first seen with mtime 1681198137.0347555
File D:\erpapi\erp_env\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1681199143.3397834
File C:\Python311\Lib\token.py first seen with mtime 1666665248.0
File C:\Python311\DLLs\_elementtree.pyd first seen with mtime 1666665288.0
File D:\erpapi\erp_env\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1681199143.4179018
File D:\erpapi\erp_env\Lib\site-packages\ruamel\yaml\scalarstring.py first seen with mtime 1681198136.6936464
File C:\Python311\Lib\logging\handlers.py first seen with mtime 1666665248.0
File D:\erpapi\erp_env\Lib\site-packages\ruamel\yaml\emitter.py first seen with mtime 1681198136.6783116
File D:\erpapi\erp_env\Lib\site-packages\psycopg2\_json.py first seen with mtime 1681199140.6892881
File D:\erpapi\erp_env\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1681199143.3554058
File D:\erpapi\erp_env\Lib\site-packages\django\contrib\postgres\search.py first seen with mtime 1681199143.1251533
File D:\erpapi\erp_env\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1681195662.1643064
File C:\Python311\Lib\urllib\response.py first seen with mtime 1666665248.0
File D:\erpapi\erp_env\Lib\site-packages\django\db\models\enums.py first seen with mtime 1681199143.3710294
File D:\erpapi\erp_env\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1681199143.4179018
File D:\erpapi\erp_env\Lib\site-packages\ruamel\yaml\anchor.py first seen with mtime 1681198136.6759007
File D:\erpapi\erp_env\Lib\site-packages\django\core\management\sql.py first seen with mtime 1681199143.3397834
File D:\erpapi\erp_env\Lib\site-packages\django\utils\timezone.py first seen with mtime 1681199143.4179018
File C:\Python311\Lib\getpass.py first seen with mtime 1666665248.0
File D:\erpapi\erp_env\Lib\site-packages\urllib3\response.py first seen with mtime 1681198136.4168801
File D:\erpapi\erp_env\Lib\site-packages\ruamel\yaml\constructor.py first seen with mtime 1681198136.6773148
File D:\erpapi\erp_env\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1681199143.3554058
File D:\erpapi\erp_env\Lib\site-packages\drf_yasg\inspectors\query.py first seen with mtime 1681198138.2339609
File D:\erpapi\erp_env\Lib\site-packages\psycopg2\errorcodes.py first seen with mtime 1681199140.6892881
File D:\erpapi\erp_env\Lib\site-packages\django\utils\topological_sort.py first seen with mtime 1681199143.4179018
File C:\Python311\Lib\email\contentmanager.py first seen with mtime 1666665248.0
File D:\erpapi\erp_env\Lib\site-packages\ruamel\yaml\comments.py first seen with mtime 1681198136.6763167
File C:\Python311\Lib\unittest\util.py first seen with mtime 1666665248.0
File C:\Python311\Lib\xml\dom\NodeFilter.py first seen with mtime 1666665250.0
File D:\erpapi\erp_env\Lib\site-packages\django\core\validators.py first seen with mtime 1681199143.3241594
File D:\erpapi\erp_env\Lib\site-packages\django\db\backends\postgresql\features.py first seen with mtime 1681199143.3554058
File C:\Python311\Lib\heapq.py first seen with mtime 1666665248.0
File D:\erpapi\erp_env\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1681199143.3710294
File D:\erpapi\erp_env\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1681199143.4022756
File D:\erpapi\erp_env\Lib\site-packages\jinja2\filters.py first seen with mtime 1681198137.4517145
File D:\erpapi\erp_env\Lib\site-packages\coreapi\codecs\__init__.py first seen with mtime 1681198138.12728
File D:\erpapi\erp_env\Lib\site-packages\django\urls\converters.py first seen with mtime 1681199143.4179018
File D:\erpapi\erp_env\Lib\site-packages\rest_framework\utils\representation.py first seen with mtime 1681195690.5328803
File D:\erpapi\erp_env\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1681195662.1643064
File C:\Python311\Lib\email\mime\base.py first seen with mtime 1666665248.0
File C:\Python311\Lib\importlib\resources\_common.py first seen with mtime 1666665248.0
File D:\erpapi\erp_env\Lib\site-packages\uritemplate\__init__.py first seen with mtime 1681198136.63914
File D:\erpapi\erp_env\Lib\site-packages\django\core\signing.py first seen with mtime 1681199143.3241594
File D:\erpapi\erp_env\Lib\site-packages\idna\__init__.py first seen with mtime 1681198137.0337596
File D:\erpapi\erp_env\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1681199143.4179018
File D:\erpapi\erp_env\Lib\site-packages\django\utils\functional.py first seen with mtime 1681199143.4179018
File D:\erpapi\erp_env\Lib\site-packages\coreapi\codecs\python.py first seen with mtime 1681198138.129273
File C:\Python311\Lib\email\_parseaddr.py first seen with mtime 1666665248.0
File C:\Python311\Lib\platform.py first seen with mtime 1666665248.0
File C:\Python311\Lib\pickle.py first seen with mtime 1666665248.0
File D:\erpapi\erp_env\Lib\site-packages\urllib3\packages\six.py first seen with mtime 1681198136.420794
File D:\erpapi\erp_env\Lib\site-packages\pkg_resources\_vendor\more_itertools\recipes.py first seen with mtime 1681195209.9657326
File D:\erpapi\erp_env\Lib\site-packages\rest_framework\schemas\inspectors.py first seen with mtime 1681195690.4999902
File D:\erpapi\erp_env\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1681195662.162313
File D:\erpapi\erp_env\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1681199143.3710294
File D:\erpapi\erp_env\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1681199143.4022756
File D:\erpapi\erp_env\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1681199143.3710294
File D:\erpapi\erp_env\Lib\site-packages\urllib3\request.py first seen with mtime 1681198136.4168801
File C:\Python311\Lib\textwrap.py first seen with mtime 1666665248.0
File D:\erpapi\erp_env\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1681199143.3241594
File D:\erpapi\erp_env\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1681199143.3710294
File C:\Python311\Lib\re\_compiler.py first seen with mtime 1666665248.0
File D:\erpapi\erp_env\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1681199143.4179018
File D:\erpapi\erp_env\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1681195662.371243
File D:\erpapi\erp_env\Lib\site-packages\django\templatetags\static.py first seen with mtime 1681199143.4022756
File D:\erpapi\erp_env\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1681199143.3397834
File D:\erpapi\erp_env\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1681199142.6151154
File C:\Python311\Lib\weakref.py first seen with mtime 1666665250.0
File D:\erpapi\erp_env\Lib\site-packages\packaging\__init__.py first seen with mtime 1681198136.8970356
File D:\erpapi\erp_env\Lib\site-packages\coreapi\transports\base.py first seen with mtime 1681198138.129273
File C:\Python311\Lib\hashlib.py first seen with mtime 1666665248.0
File D:\erpapi\erp_env\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1681199143.3554058
File D:\erpapi\erp_env\Lib\site-packages\django\urls\conf.py first seen with mtime 1681199143.4179018
File C:\Python311\Lib\importlib\resources\abc.py first seen with mtime 1666665248.0
File D:\erpapi\erp_env\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1681195662.1643064
File D:\erpapi\erp_env\Lib\site-packages\django\template\loader.py first seen with mtime 1681199143.4022756
File C:\Python311\Lib\asyncio\mixins.py first seen with mtime 1666665248.0
File D:\erpapi\erp_env\Lib\site-packages\jinja2\defaults.py first seen with mtime 1681198137.450718
File D:\erpapi\erp_env\Lib\site-packages\markdown\inlinepatterns.py first seen with mtime 1681199141.3795865
File C:\Python311\Lib\decimal.py first seen with mtime 1666665248.0
File D:\erpapi\erp_env\Lib\site-packages\django\core\__init__.py first seen with mtime 1681199143.3241594
File C:\Python311\Lib\email\iterators.py first seen with mtime 1666665248.0
File D:\erpapi\erp_env\Lib\site-packages\uritemplate\orderedset.py first seen with mtime 1681198136.63914
File D:\erpapi\erp_env\Lib\site-packages\pkg_resources\_vendor\packaging\markers.py first seen with mtime 1681195209.9675038
File D:\erpapi\erp_env\Lib\site-packages\requests\models.py first seen with mtime 1681198137.344605
File D:\erpapi\env.py first seen with mtime 1681198359.3059373
File C:\Python311\Lib\json\scanner.py first seen with mtime 1666665248.0
File C:\Python311\Lib\re\_parser.py first seen with mtime 1666665248.0
File C:\Python311\Lib\http\cookiejar.py first seen with mtime 1666665248.0
File D:\erpapi\erp_env\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1681199143.4022756
File D:\erpapi\erp_env\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1681195662.1653035
File C:\Python311\Lib\email\quoprimime.py first seen with mtime 1666665248.0
File D:\erpapi\erp_env\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1681199142.8238108
File D:\erpapi\erp_env\Lib\site-packages\jinja2\compiler.py first seen with mtime 1681198137.4497213
File C:\Python311\Lib\ast.py first seen with mtime 1666665248.0
File D:\erpapi\erp_env\Lib\site-packages\django\test\__init__.py first seen with mtime 1681199143.4022756
File C:\Python311\Lib\random.py first seen with mtime 1666665248.0
File D:\erpapi\erp_env\Lib\site-packages\charset_normalizer\cd.py first seen with mtime 1681198137.1424773
File D:\erpapi\erp_env\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1681199143.2616658
File D:\erpapi\erp_env\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1681199143.214796
File C:\Python311\Lib\xml\dom\__init__.py first seen with mtime 1666665250.0
File D:\erpapi\erp_env\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1681199143.3554058
File D:\erpapi\erp_env\Lib\site-packages\pkg_resources\_vendor\pyparsing\actions.py first seen with mtime 1681195209.9694984
File C:\Python311\Lib\urllib\parse.py first seen with mtime 1666665248.0
File D:\erpapi\erp_env\Lib\site-packages\coreschema\__init__.py first seen with mtime 1486556601.0
File D:\erpapi\erp_env\Lib\site-packages\markdown\postprocessors.py first seen with mtime 1681199141.3795865
File D:\erpapi\erp_env\Lib\site-packages\django\db\models\manager.py first seen with mtime 1681199143.3710294
File D:\erpapi\erp_env\Lib\site-packages\urllib3\util\queue.py first seen with mtime 1681198136.4227872
File D:\erpapi\erp_env\Lib\site-packages\_ruamel_yaml.cp311-win_amd64.pyd first seen with mtime 1681199140.6267982
File D:\erpapi\erp_env\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1681199143.3241594
File D:\erpapi\erp_env\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1681195662.1653035
File D:\erpapi\erp_env\Lib\site-packages\pytz\tzfile.py first seen with mtime 1681199140.393603
File D:\erpapi\erp_env\Lib\site-packages\django\contrib\postgres\fields\citext.py first seen with mtime 1681199143.1251533
File D:\erpapi\erp_env\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1681195662.1633098
File D:\erpapi\erp_env\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1681199143.3710294
File D:\erpapi\erp_env\Lib\site-packages\uritemplate\template.py first seen with mtime 1681198136.6401377
File C:\Python311\Lib\signal.py first seen with mtime 1666665248.0
File D:\erpapi\erp_env\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1681199142.901911
File D:\erpapi\erp_env\Lib\site-packages\django\http\__init__.py first seen with mtime 1681199143.4022756
File D:\erpapi\erp_env\Lib\site-packages\rest_framework\response.py first seen with mtime 1681195690.4710872
File D:\erpapi\erp_env\Lib\site-packages\urllib3\contrib\_appengine_environ.py first seen with mtime 1681198136.417877
File C:\Python311\Lib\linecache.py first seen with mtime 1666665248.0
File D:\erpapi\erp_env\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1681199143.4179018
File D:\erpapi\erp_env\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1681199143.3241594
File C:\Python311\Lib\hmac.py first seen with mtime 1666665248.0
File D:\erpapi\erp_env\Lib\site-packages\django\template\backends\base.py first seen with mtime 1681199143.4022756
File D:\erpapi\erp_env\Lib\site-packages\django\contrib\postgres\utils.py first seen with mtime 1681199143.1251533
File C:\Python311\Lib\string.py first seen with mtime 1666665248.0
File D:\erpapi\erp_env\Lib\site-packages\jinja2\nodes.py first seen with mtime 1681198137.4537082
File C:\Python311\Lib\encodings\idna.py first seen with mtime 1666665248.0
File D:\erpapi\erp_env\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1681199143.214796
File C:\Python311\DLLs\pyexpat.pyd first seen with mtime 1666665290.0
File D:\erpapi\erp_env\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1681199143.3397834
File D:\erpapi\erp_env\Lib\site-packages\django\db\backends\postgresql\__init__.py first seen with mtime 1681199143.3554058
File C:\Python311\Lib\asyncio\taskgroups.py first seen with mtime 1666665248.0
File C:\Python311\Lib\logging\config.py first seen with mtime 1666665248.0
File D:\erpapi\erp_env\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1681199143.4022756
File C:\Python311\Lib\xml\etree\ElementTree.py first seen with mtime 1666665250.0
File C:\Python311\Lib\traceback.py first seen with mtime 1666665248.0
File C:\Python311\Lib\difflib.py first seen with mtime 1666665248.0
File C:\Python311\Lib\unittest\signals.py first seen with mtime 1666665248.0
File D:\erpapi\core\models.py first seen with mtime 1681197431.6923215
File D:\erpapi\erp_env\Lib\site-packages\django\db\utils.py first seen with mtime 1681199143.3554058
File D:\erpapi\erp_env\Lib\site-packages\django\utils\_os.py first seen with mtime 1681199143.4179018
File D:\erpapi\erp_env\Lib\site-packages\rest_framework\request.py first seen with mtime 1681195690.4700904
File D:\erpapi\erp_env\Lib\site-packages\ruamel\yaml\parser.py first seen with mtime 1681198136.6803157
File D:\erpapi\erp_env\Lib\site-packages\django\__init__.py first seen with mtime 1681199142.5250254
File C:\Python311\Lib\asyncio\log.py first seen with mtime 1666665248.0
File D:\erpapi\erp_env\Lib\site-packages\rest_framework\utils\breadcrumbs.py first seen with mtime 1681195690.530887
File D:\erpapi\erp_env\Lib\site-packages\rest_framework\templatetags\__init__.py first seen with mtime 1681195690.530887
File C:\Python311\Lib\concurrent\futures\_base.py first seen with mtime 1666665248.0
File D:\erpapi\erp_env\Lib\site-packages\requests\structures.py first seen with mtime 1681198137.3456018
File D:\erpapi\erp_env\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1681199143.3710294
File D:\erpapi\erp_env\Lib\site-packages\pkg_resources\_vendor\more_itertools\more.py first seen with mtime 1681195209.9657326
File D:\erpapi\erp_env\Lib\site-packages\django\template\backends\django.py first seen with mtime 1681199143.4022756
File C:\Python311\Lib\asyncio\tasks.py first seen with mtime 1666665248.0
File C:\Python311\Lib\logging\__init__.py first seen with mtime 1666665248.0
File C:\Python311\Lib\mimetypes.py first seen with mtime 1666665248.0
File C:\Python311\Lib\queue.py first seen with mtime 1666665248.0
File D:\erpapi\erp_env\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1681199143.3241594
File D:\erpapi\erp_env\Lib\site-packages\django\core\files\images.py first seen with mtime 1681199143.3397834
File D:\erpapi\erp_env\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1681199142.8238108
File D:\erpapi\erp_env\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1681199143.3554058
File D:\erpapi\erp_env\Lib\site-packages\django\db\backends\postgresql\client.py first seen with mtime 1681199143.3554058
File C:\Python311\Lib\xml\parsers\expat.py first seen with mtime 1666665250.0
File D:\erpapi\erp_env\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1681195662.1633098
File D:\erpapi\erp_env\Lib\site-packages\requests\hooks.py first seen with mtime 1681198137.344605
File C:\Python311\Lib\xml\__init__.py first seen with mtime 1666665250.0
File D:\erpapi\erp_env\Lib\site-packages\drf_yasg\generators.py first seen with mtime 1681198138.2319674
File C:\Python311\Lib\re\__init__.py first seen with mtime 1666665248.0
File D:\erpapi\erp_env\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1681199143.3397834
File C:\Python311\Lib\locale.py first seen with mtime 1666665248.0
File C:\Python311\Lib\wsgiref\simple_server.py first seen with mtime 1666665250.0
File D:\erpapi\erp_env\Lib\site-packages\urllib3\util\response.py first seen with mtime 1681198136.4227872
File D:\erpapi\erp_env\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1681195662.162313
File D:\erpapi\erp_env\Lib\site-packages\pkg_resources\_vendor\packaging\__about__.py first seen with mtime 1681195209.9657326
File D:\erpapi\erp_env\Lib\site-packages\corsheaders\apps.py first seen with mtime 1681198226.2502089
File D:\erpapi\erp_env\Lib\site-packages\rest_framework\routers.py first seen with mtime 1681195690.4710872
File D:\erpapi\erp_env\Lib\site-packages\pkg_resources\_vendor\packaging\version.py first seen with mtime 1681195209.9685018
File C:\Python311\Lib\asyncio\base_subprocess.py first seen with mtime 1666665248.0
File D:\erpapi\erp_env\Lib\site-packages\coreapi\codecs\base.py first seen with mtime 1681198138.12728
File D:\erpapi\erp_env\Lib\site-packages\pkg_resources\extern\__init__.py first seen with mtime 1681195209.9730878
File D:\erpapi\erp_env\Lib\site-packages\coreapi\transports\__init__.py first seen with mtime 1681198138.129273
File D:\erpapi\erp_env\Lib\site-packages\django\forms\renderers.py first seen with mtime 1681199143.3866525
File D:\erpapi\erp_env\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1681199143.1251533
File D:\erpapi\erp_env\Lib\site-packages\urllib3\util\ssl_match_hostname.py first seen with mtime 1681198136.423784
File D:\erpapi\erp_env\Lib\site-packages\rest_framework\urlpatterns.py first seen with mtime 1681195690.4730804
File D:\erpapi\erp_env\Lib\site-packages\django\apps\config.py first seen with mtime 1681199142.526022
File D:\erpapi\erp_env\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1681199143.4022756
File C:\Python311\Lib\email\message.py first seen with mtime 1666665248.0
File D:\erpapi\erp_env\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1681199143.3397834
File C:\Python311\Lib\json\decoder.py first seen with mtime 1666665248.0
File D:\erpapi\erp_env\Lib\site-packages\django\utils\decorators.py first seen with mtime 1681199143.4179018
File D:\erpapi\erp_env\Lib\site-packages\pytz\exceptions.py first seen with mtime 1681199140.3916223
File D:\erpapi\erp_env\Lib\site-packages\ruamel\yaml\loader.py first seen with mtime 1681198136.6793082
File D:\erpapi\erp_env\Lib\site-packages\django\db\models\base.py first seen with mtime 1681199143.3710294
File D:\erpapi\erp_env\Lib\site-packages\django\urls\__init__.py first seen with mtime 1681199143.4179018
File D:\erpapi\erp_env\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1681199143.3554058
File D:\erpapi\erp_env\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1681199143.4179018
File D:\erpapi\erp_env\Lib\site-packages\urllib3\util\request.py first seen with mtime 1681198136.4227872
File D:\erpapi\erp_env\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1681199143.4179018
File D:\erpapi\erp_env\Lib\site-packages\urllib3\packages\__init__.py first seen with mtime 1681198136.420794
File D:\erpapi\erp_env\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1681199143.3397834
File D:\erpapi\erp_env\Lib\site-packages\psycopg2\errors.py first seen with mtime 1681199140.6892881
File D:\erpapi\erp_env\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1681199143.3710294
File D:\erpapi\erp_env\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1681199143.3710294
File D:\erpapi\erp_env\Lib\site-packages\rest_framework\renderers.py first seen with mtime 1681195690.4700904
File C:\Python311\Lib\asyncio\subprocess.py first seen with mtime 1666665248.0
File D:\erpapi\erp_env\Lib\site-packages\charset_normalizer\api.py first seen with mtime 1681198137.1414795
File D:\erpapi\erp_env\Lib\site-packages\markdown\extensions\__init__.py first seen with mtime 1681199141.3795865
File D:\erpapi\erp_env\Lib\site-packages\django\db\backends\postgresql\creation.py first seen with mtime 1681199143.3554058
File D:\erpapi\erp_env\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1681199143.4179018
File C:\Python311\Lib\asyncio\windows_utils.py first seen with mtime 1666665248.0
File D:\erpapi\erp_env\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1681199142.901911
File D:\erpapi\erp_env\Lib\site-packages\ruamel\yaml\scalarfloat.py first seen with mtime 1681198136.692717
File D:\erpapi\erp_env\Lib\site-packages\rest_framework\schemas\generators.py first seen with mtime 1681195690.4999902
File C:\Python311\Lib\quopri.py first seen with mtime 1666665248.0
File D:\erpapi\erp_env\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1681199143.4179018
File D:\erpapi\erp_env\Lib\site-packages\django\utils\cache.py first seen with mtime 1681199143.4179018
File D:\erpapi\erp_env\Lib\site-packages\django\core\files\temp.py first seen with mtime 1681199143.3397834
File C:\Python311\DLLs\_ctypes.pyd first seen with mtime 1666665288.0
File C:\Python311\Lib\asyncio\futures.py first seen with mtime 1666665248.0
File D:\erpapi\erp_env\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1681199143.3397834
File D:\erpapi\erp_env\Lib\site-packages\django\template\base.py first seen with mtime 1681199143.4022756
File D:\erpapi\erp_env\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1681199143.4022756
File D:\erpapi\erp_env\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1681199143.4179018
File D:\erpapi\erp_env\Lib\site-packages\ruamel\yaml\reader.py first seen with mtime 1681198136.6906483
File C:\Python311\Lib\unittest\loader.py first seen with mtime 1666665248.0
File D:\erpapi\erp_env\Lib\site-packages\jinja2\parser.py first seen with mtime 1681198137.4547048
File D:\erpapi\erp_env\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1681195662.1643064
File C:\Python311\Lib\opcode.py first seen with mtime 1666665248.0
File C:\Python311\Lib\asyncio\base_events.py first seen with mtime 1666665248.0
File D:\erpapi\erp_env\Lib\site-packages\packaging\_structures.py first seen with mtime 1681198136.8980327
File C:\Python311\Lib\struct.py first seen with mtime 1666665248.0
File D:\erpapi\erp_env\Lib\site-packages\drf_yasg\inspectors\__init__.py first seen with mtime 1681198138.23297
File C:\Python311\Lib\unittest\__init__.py first seen with mtime 1666665248.0
File D:\erpapi\erp_env\Lib\site-packages\django\core\files\storage.py first seen with mtime 1681199143.3397834
File D:\erpapi\erp_env\Lib\site-packages\django\contrib\admindocs\views.py first seen with mtime 1681199142.7613015
Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\erpapi\locale with glob **/*.mo.
File D:\erpapi\erp_env\Lib\site-packages\django\db\backends\postgresql\client.py first seen with mtime 1681199143.3554058
File D:\erpapi\erp_env\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1681199143.3554058
File D:\erpapi\erp_env\Lib\site-packages\django\utils\timezone.py first seen with mtime 1681199143.4179018
File D:\erpapi\erp_env\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1681199143.3397834
